dataset,optimization,sample_size,training_accuracy(%),leaves,maximum_regularization,duration(s),source
adult,CART,11,1.0,3,0.16666666666666666,0.0026311860000305387,[ $p_arrest \ge 4.5$ [ $class$ [ $0$ ] ] [ $p_felprop_violarrest \ge 4.5$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ]
adult,DL8.5,11,-1,-1,-1,1800,NA
adult,OSDT,11,1.0,3,0.16666666666666666,0.006171789000006811,[ $p_arrest \ge 4.5$ [ $class$ [ $0$ ] ] [ $p_charge \ge 17.0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ]
adult,GOSDT,11,1.0,3,0.16666666666666666,0.016320532000008825,[ $p_arrest \ge 4.5$ [ $p_charge_violent \ge 8.5$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $0$ ] ] ]
adult,CART,17,1.0,6,0.08333333333333333,0.0016045169999756581,[ $p_age_first_offense \ge 26.0$ [ $p_misdemassault_arrest \ge 2.0$ [ $p_felprop_violarrest \ge 1.5$ [ $p_age_first_offense \ge 21.5$ [ $class$ [ $1$ ] ] [ $p_charge \ge 2.0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $0$ ] ] ]
adult,OSDT,17,-1,-1,-1,1800,NA
adult,GOSDT,17,1.0,4,0.125,0.03472364499998548,[ $p_felprop_violarrest \ge 1.5$ [ $class$ [ $0$ ] ] [ $p_current_age \ge 20.5$ [ $p_charge \ge 11.0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ] ]
adult,CART,25,1.0,5,0.1,0.003286565999985669,[ $p_arrest \ge 0.5$ [ $p_age_first_offense \ge 17.0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $p_n_on_probation \ge 1.5$ [ $p_misdemassault_arrest \ge 2.5$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $0$ ] ] ] ]
adult,GOSDT,25,1.0,5,0.1,2.544573678000006,[ $p_arrest \ge 0.5$ [ $p_arrest \ge 23.0$ [ $class$ [ $0$ ] ] [ $p_misdemassault_arrest \ge 2.5$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $p_age_first_offense \ge 17.0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ]
adult,CART,38,0.9736842105263158,11,0.045454545454545456,0.006287434999990182,[ $p_current_age \ge 21.5$ [ $p_felony_count_person \ge 0.5$ [ $p_charge_violent \ge 0.5$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] [ $p_prob_revoke \eq 0$ [ $class$ [ $1$ ] ] [ $p_current_age \ge 35.5$ [ $p_age_first_offense \ge 28.5$ [ $p_felprop_violarrest \ge 0.5$ [ $class$ [ $0$ ] ] [ $p_misdem_count_person \ge 5.5$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $p_misdem_count_person \ge 0.5$ [ $p_felony_count_person \ge 0.5$ [ $class$ [ $0$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $0$ ] ] ] ] ]
