Data Set,Preprocessing,Classes,Samples,Features,Binary Features,Algorithm,Depth Limit,Width Limit,Regularization,Time Limit,Machine,Threads,Fold Index,Subsample,Subfeatures,Binary subfeatures,Training Time,Max Depth,# Leaves,# Nodes,Training Accuracy,Test Accuracy,Latex,Source
tic-tac-toe,complete,1,958,18,18,cart,1,2,None,300,leviathan,1,0,766,18,36,0.003000670113,2,2,3,70.10443864,69.27083333,[ $Feat4_o \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ],
tic-tac-toe,complete,1,958,18,18,cart,1,2,None,300,leviathan,1,1,766,18,36,0.00245060306,2,2,3,67.75456919,78.64583333,[ $Feat4_o \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ],
tic-tac-toe,complete,1,958,18,18,cart,1,2,None,300,leviathan,1,2,766,18,36,0.00274482416,2,2,3,66.84073107,82.29166667,[ $Feat4_o \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ],
tic-tac-toe,complete,1,958,18,18,cart,1,2,None,300,leviathan,1,3,767,18,36,0.002843381837,2,2,3,75.09778357,26.17801047,[ $Feat0_x \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $1$ ] ] ],
tic-tac-toe,complete,1,958,18,18,cart,1,2,None,300,leviathan,1,4,767,18,36,0.002810522914,2,2,3,81.6166884,0,[ $Feat4_o \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $1$ ] ] ],
tic-tac-toe,complete,1,958,18,18,cart,2,4,None,300,leviathan,1,0,766,18,36,0.00311141042,3,4,7,70.10443864,69.27083333,[ $Feat4_o \eq 0$ [ $Feat8_x \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $0$ ] ] ] [ $Feat6_o \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $1$ ] ] ] ],
tic-tac-toe,complete,1,958,18,18,cart,2,4,None,300,leviathan,1,1,766,18,36,0.003080952913,3,4,7,67.75456919,78.64583333,[ $Feat4_o \eq 1$ [ $Feat0_o \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $1$ ] ] ] [ $Feat2_x \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $0$ ] ] ] ],
tic-tac-toe,complete,1,958,18,18,cart,2,4,None,300,leviathan,1,2,766,18,36,0.00313380966,3,4,7,67.62402089,82.29166667,[ $Feat4_o \eq 1$ [ $Feat0_x \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $1$ ] ] ] [ $Feat0_x \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ],
tic-tac-toe,complete,1,958,18,18,cart,2,4,None,300,leviathan,1,3,767,18,36,0.003167123068,3,4,7,81.4863103,26.70157068,[ $Feat0_x \eq 0$ [ $Feat7_x \eq 1$ [ $class$ [ $1$ ] ] [ $class$ [ $1$ ] ] ] [ $Feat4_o \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ],
tic-tac-toe,complete,1,958,18,18,cart,2,4,None,300,leviathan,1,4,767,18,36,0.003110161051,3,4,7,81.87744459,25.13089005,[ $Feat4_o \eq 0$ [ $Feat6_x \eq 1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Feat8_o \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $1$ ] ] ] ],
